"created_at","stage"
"2022-02-02 11:01:00","2"
"2021-12-05 21:01:00","0"
"2021-12-04 21:01:00","2"
"2021-11-19 18:06:00","0"
"2021-11-19 4:50:00","1"
"2021-11-18 21:00:00","0"
"2021-11-17 14:00:00","2"
"2021-11-12 5:44:00","0"
"2021-11-11 12:10:00","2"
"2021-11-10 5:01:00","3"
"2021-11-08 13:02:00","4"
"2021-11-06 5:02:00","2"
"2021-11-05 14:00:00","4"
"2021-11-05 11:02:00","2"
"2021-11-03 5:03:00","0"
"2021-11-02 16:01:00","2"
"2021-10-29 20:01:00","0"
"2021-10-29 5:01:00","2"
"2021-10-28 21:02:00","3"
"2021-10-27 12:02:00","4"
"2021-10-26 9:01:00","2"
"2021-10-26 5:10:00","0"
"2021-10-25 18:00:00","2"
"2021-10-25 5:02:00","0"
"2021-10-23 21:01:00","2"
"2021-10-14 5:00:00","0"
"2021-10-08 21:00:00","2"
"2021-10-08 5:02:00","0"
"2021-10-07 21:03:00","2"
"2021-07-22 21:01:00","0"
"2021-07-22 16:11:00","2"
"2021-06-13 20:00:00","0"
"2021-06-13 17:10:00","1"
"2021-06-12 20:00:00","0"
"2021-06-12 16:50:00","1"
"2021-06-11 20:01:00","0"
"2021-06-10 22:04:00","2"
"2021-06-10 8:03:00","3"
"2021-06-09 22:01:00","2"
"2021-06-09 14:00:00","4"
"2021-06-09 10:02:00","2"
"2021-06-08 22:01:00","0"
"2021-06-08 17:00:00","2"
"2021-06-08 6:57:00","0"
"2021-06-07 17:02:00","1"
"2021-06-06 22:05:00","0"
"2021-06-06 17:02:00","1"
"2021-06-05 22:01:00","0"
"2021-06-04 17:02:00","2"
"2021-06-04 12:03:00","0"
"2021-06-02 10:00:00","2"
"2021-06-02 5:03:00","0"
"2021-06-01 16:01:00","2"
"2021-06-01 5:11:00","0"
"2021-05-31 16:00:00","2"
"2021-05-26 22:05:00","0"
"2021-05-26 17:09:00","1"
"2021-05-18 22:02:00","0"
"2021-05-18 17:00:00","1"
"2021-05-18 5:42:00","0"
"2021-05-16 17:35:00","2"
"2021-04-14 5:26:00","0"
"2021-04-13 21:01:00","2"
"2021-03-19 12:01:00","0"
"2021-03-18 14:04:00","2"
"2021-03-18 10:15:00","0"
"2021-03-17 21:04:00","2"
"2021-03-17 4:58:00","1"
"2021-03-10 17:00:00","2"
"2021-02-11 5:57:00","0"
"2021-02-10 12:57:00","3"
"2021-02-10 5:02:00","0"
"2021-02-09 21:58:00","2"
"2021-02-07 8:06:00","0"
"2021-02-05 14:21:00","2"
"2021-01-18 23:04:00","0"
"2021-01-18 21:05:00","1"
"2021-01-18 4:53:00","2"
"2021-01-17 22:59:00","1"
"2021-01-14 11:53:00","2"
"2021-01-08 5:01:00","0"
"2021-01-07 22:03:00","2"
"2021-01-07 6:01:00","0"
"2021-01-06 23:01:00","2"
"2020-12-31 5:07:00","0"
"2020-12-30 22:11:00","2"
"2020-12-30 5:07:00","0"
"2020-12-29 22:25:00","2"
"2020-12-12 23:02:00","0"
"2020-12-12 6:02:00","2"
"2020-09-07 22:03:00","0"
"2020-09-07 16:00:00","2"
"2020-09-07 8:00:00","1"
"2020-09-06 20:16:00","0"
"2020-09-06 12:00:00","1"
"2020-09-06 8:00:00","2"
"2020-09-05 22:00:00","0"
"2020-09-05 8:00:00","2"
"2020-09-04 21:12:00","0"
"2020-09-04 8:01:00","3"
"2020-09-03 22:04:00","0"
"2020-09-03 8:00:00","4"
"2020-09-02 22:21:00","0"
"2020-09-02 15:00:00","4"
"2020-09-02 8:00:00","2"
"2020-09-01 22:00:00","0"
"2020-09-01 12:00:00","2"
"2020-08-20 22:00:00","0"
"2020-08-20 9:02:00","2"
"2020-08-19 22:00:00","0"
"2020-08-19 9:00:00","2"
"2020-08-18 21:56:00","0"
"2020-08-18 16:01:00","2"
"2020-08-14 21:31:00","0"
"2020-08-14 17:00:00","1"
"2020-08-14 7:59:00","2"
"2020-08-13 22:02:00","0"
"2020-08-13 7:55:00","2"
"2020-07-16 21:15:00","0"
"2020-07-16 14:00:00","2"
"2020-07-16 9:00:00","1"
"2020-07-15 21:50:00","0"
"2020-07-15 14:01:00","2"
"2020-07-15 9:00:00","1"
"2020-07-14 21:57:00","0"
"2020-07-14 9:03:00","2"
"2020-07-13 22:01:00","0"
"2020-07-13 9:00:00","2"
"2020-07-12 22:00:00","0"
"2020-07-12 20:00:00","1"
"2020-07-12 7:59:00","2"
"2020-07-11 22:34:00","0"
"2020-07-11 9:04:00","2"
"2020-07-10 22:16:00","0"
"2020-07-10 12:16:00","2"
"2020-03-15 12:00:00","0"
"2020-03-15 7:00:00","1"
"2020-03-14 23:00:00","0"
"2020-03-14 12:12:00","1"
"2020-03-14 7:02:00","2"
"2020-03-13 23:00:00","0"
"2020-03-13 14:41:00","3"
"2020-03-11 9:53:00","4"
"2020-03-10 22:59:00","2"
"2020-03-10 14:01:00","4"
"2020-03-10 9:00:00","2"
"2020-03-10 5:00:00","0"
"2020-03-09 8:59:00","1"
"2020-02-22 17:00:00","0"
"2020-02-20 8:58:00","2"
"2020-02-16 21:00:00","0"
"2020-02-16 9:15:00","2"
"2020-02-15 8:58:00","3"
"2020-02-14 21:10:00","2"
"2020-02-11 21:00:00","0"
"2020-02-11 9:00:00","1"
"2020-02-11 6:00:00","0"
"2020-02-10 9:01:00","1"
"2020-02-09 20:53:00","0"
"2020-02-04 8:56:00","2"
"2020-02-04 6:00:00","0"
"2020-02-03 18:02:00","2"
"2020-02-03 16:01:00","0"
"2020-02-03 8:55:00","2"
"2020-02-03 6:36:00","0"
"2020-01-31 9:02:00","2"
"2020-01-31 6:01:00","0"
"2020-01-30 21:00:00","2"
"2020-01-10 22:57:00","0"
"2020-01-10 6:01:00","1"
"2020-01-08 20:57:00","2"
"2020-01-08 6:01:00","0"
"2020-01-08 0:59:00","2"
"2020-01-05 23:00:00","0"
"2020-01-04 21:56:00","2"
"2019-12-13 21:00:00","0"
"2019-12-13 15:59:00","1"
"2019-12-13 9:01:00","2"
"2019-12-12 22:55:00","1"
"2019-12-10 20:58:00","2"
"2019-12-10 20:00:00","3"
"2019-12-09 22:02:00","4"
"2019-12-09 18:06:00","6"
"2019-12-09 10:00:00","4"
"2019-12-08 9:00:00","2"
"2019-12-07 22:51:00","1"
"2019-12-06 23:01:00","2"
"2019-12-06 14:07:00","4"
"2019-12-06 9:02:00","2"
"2019-12-06 7:04:00","0"
"2019-12-05 16:00:00","2"
"2019-11-08 5:00:00","0"
"2019-11-07 22:00:00","2"
"2019-10-19 22:59:00","0"
"2019-10-19 8:58:00","1"
"2019-10-18 23:03:00","0"
"2019-10-18 12:00:00","2"
"2019-10-18 8:47:00","1"
"2019-10-17 23:01:00","0"
"2019-10-17 9:00:00","2"
"2019-10-16 23:00:00","0"
"2019-10-16 8:59:00","2"
"2019-03-23 22:31:00","0"
"2019-03-23 21:25:00","1"
"2019-03-23 9:13:00","2"
"2019-03-22 23:00:00","1"
"2019-03-22 8:59:00","2"
"2019-03-21 23:41:00","1"
"2019-03-21 8:59:00","4"
"2019-03-20 23:01:00","2"
"2019-03-20 8:55:00","4"
"2019-03-19 23:00:00","2"
"2019-03-19 9:00:00","4"
"2019-03-19 8:09:00","2"
"2019-03-18 9:00:00","4"
"2019-03-17 22:55:00","2"
"2019-03-17 7:37:00","4"
"2019-03-16 22:56:00","2"
"2019-03-16 12:23:00","4"
"2019-03-16 10:03:00","3"
"2019-03-16 8:02:00","2"
"2019-03-15 23:02:00","0"
"2019-03-15 8:05:00","2"
"2019-03-14 23:18:00","0"
"2019-03-14 15:00:00","2"
"2019-03-14 11:01:00","1"
"2019-02-14 22:03:00","0"
"2019-02-14 8:00:00","2"
"2019-02-13 21:55:00","0"
"2019-02-13 8:00:00","3"
"2019-02-12 22:28:00","0"
"2019-02-12 8:00:00","3"
"2019-02-11 23:06:00","0"
"2019-02-11 13:03:00","4"
"2019-02-11 9:01:00","2"
"2019-02-10 22:02:00","0"
"2019-02-10 13:02:00","2"
"2018-12-08 21:41:00","0"
"2018-12-08 10:15:00","1"
"2018-12-07 21:39:00","0"
"2018-12-07 9:00:00","1"
"2018-12-06 20:58:00","0"
"2018-12-06 20:27:00","1"
"2018-12-06 9:00:00","2"
"2018-12-05 21:33:00","0"
"2018-12-05 20:57:00","1"
"2018-12-05 9:01:00","2"
"2018-12-04 21:30:00","0"
"2018-12-04 21:01:00","1"
"2018-12-04 9:00:00","2"
"2018-12-03 21:08:00","0"
"2018-12-03 20:17:00","1"
"2018-12-03 9:56:00","2"
"2018-12-02 20:49:00","0"
"2018-12-02 20:25:00","1"
"2018-12-02 8:01:00","2"
"2018-12-01 21:24:00","0"
"2018-12-01 20:55:00","1"
"2018-12-01 16:07:00","2"
"2018-12-01 9:01:00","1"
"2018-11-30 21:01:00","0"
"2018-11-30 9:00:00","2"
"2018-11-29 21:07:00","0"
"2018-11-29 12:06:00","1"
"2018-11-18 20:51:00","0"
"2018-11-18 12:42:00","1"
"2018-06-16 21:05:00","0"
"2018-06-16 17:02:00","2"
"2018-06-15 19:31:00","0"
"2018-06-15 11:32:00","1"
"2018-06-14 20:03:00","0"
"2018-06-14 17:52:00","1"
"2015-09-14 21:25:00","0"
"2015-09-14 19:01:00","1"
"2015-08-08 21:01:00","0"
"2015-08-08 16:58:00","1"
"2015-08-06 21:57:00","0"
"2015-08-06 16:58:00","2"
"2015-08-06 12:01:00","0"
"2015-08-06 6:43:00","1"
"2015-08-05 22:02:00","0"
"2015-08-05 17:10:00","2"
"2015-08-04 21:59:00","0"
"2015-08-04 17:02:00","2"
"2015-08-03 21:57:00","0"
"2015-08-03 17:01:00","2"
"2015-07-30 22:00:00","0"
"2015-07-30 17:17:00","1"
"2015-07-29 22:02:00","0"
"2015-07-29 16:55:00","1"
"2015-07-26 21:18:00","0"
"2015-07-26 8:32:00","2"
"2015-07-25 21:55:00","0"
"2015-07-25 8:21:00","2"
"2015-07-24 22:04:00","0"
"2015-07-24 16:56:00","2"
"2015-07-24 11:55:00","1"
"2015-07-23 22:04:00","0"
"2015-07-23 17:03:00","2"
"2015-07-22 22:01:00","0"
"2015-07-22 17:02:00","1"
"2015-07-21 22:02:00","0"
"2015-07-21 17:02:00","2"
"2015-07-20 22:04:00","0"
"2015-07-20 17:03:00","1"
"2015-07-19 22:01:00","0"
"2015-07-19 8:01:00","2"
"2015-07-17 5:06:00","0"
"2015-07-16 17:02:00","1"
"2015-07-15 22:02:00","0"
"2015-07-15 17:52:00","2"
"2015-07-15 8:31:00","1"
"2015-07-14 22:01:00","0"
"2015-07-14 17:26:00","1"
"2015-07-10 13:47:00","0"
"2015-07-10 8:35:00","1"
"2015-07-09 22:02:00","0"
"2015-07-09 17:01:00","1"
"2015-06-29 22:01:00","0"
"2015-06-29 17:01:00","1"
"2015-06-28 22:00:00","0"
"2015-06-28 8:02:00","2"
"2015-06-27 22:01:00","0"
"2015-06-27 17:02:00","2"
"2015-06-26 22:02:00","0"
"2015-06-26 16:24:00","2"
"2015-06-25 22:00:00","0"
"2015-06-25 16:02:00","2"
"2015-06-25 15:05:00","1"
"2015-06-24 22:01:00","0"
"2015-06-24 16:12:00","1"
"2015-06-23 22:01:00","0"
"2015-06-23 16:15:00","1"
"2015-06-22 22:01:00","0"
"2015-06-22 16:59:00","2"
"2015-06-22 16:01:00","1"
"2015-06-21 21:22:00","0"
"2015-06-21 17:03:00","1"
"2015-06-20 21:03:00","0"
"2015-06-20 18:56:00","2"
"2015-06-20 18:18:00","3"
"2015-06-20 17:34:00","2"
"2015-06-20 17:08:00","1"
"2015-06-19 21:29:00","0"
"2015-06-19 17:28:00","1"
"2015-06-18 22:03:00","0"
"2015-06-18 16:03:00","1"
"2015-06-17 22:02:00","0"
"2015-06-17 17:45:00","1"
"2015-06-14 21:57:00","0"
"2015-06-14 17:02:00","1"
"2015-06-12 22:02:00","0"
"2015-06-12 8:23:00","2"
"2015-06-12 6:19:00","1"
"2015-06-11 21:52:00","0"
"2015-06-11 16:20:00","2"
"2015-06-11 9:40:00","1"
"2015-06-10 21:56:00","0"
"2015-06-10 16:16:00","2"
"2015-06-10 16:11:00","1"
"2015-06-09 21:20:00","0"
"2015-06-09 16:59:00","1"
"2015-06-08 21:38:00","0"
"2015-06-08 17:58:00","2"
"2015-06-08 17:01:00","1"
"2015-06-07 21:34:00","0"
"2015-06-07 17:01:00","1"
"2015-05-27 20:50:00","0"
"2015-05-27 17:00:00","1"
"2015-05-26 22:03:00","0"
"2015-05-26 17:01:00","1"
"2015-05-25 21:47:00","0"
"2015-05-25 17:44:00","1"
"2015-05-24 20:19:00","0"
"2015-05-24 7:00:00","1"
"2015-05-23 21:50:00","0"
"2015-05-23 7:03:00","2"
"2015-05-22 21:53:00","0"
"2015-05-22 12:01:00","2"
"2015-05-22 6:32:00","1"
"2015-05-21 22:01:00","0"
"2015-05-21 14:11:00","2"
"2015-05-21 8:01:00","1"
"2015-05-20 22:00:00","0"
"2015-05-20 17:01:00","2"
"2015-05-20 16:01:00","1"
"2015-05-19 23:31:00","0"
"2015-05-19 23:19:00","1"
"2015-05-19 22:00:00","0"
"2015-05-19 17:04:00","2"
"2015-05-19 16:03:00","1"
"2015-05-18 22:02:00","0"
"2015-05-18 17:03:00","2"
"2015-05-18 16:08:00","1"
"2015-05-17 21:47:00","0"
"2015-05-17 12:03:00","1"
"2015-05-17 7:04:00","2"
"2015-05-16 21:40:00","0"
"2015-05-16 8:19:00","1"
"2015-05-15 22:03:00","0"
"2015-05-15 17:02:00","1"
"2015-05-14 22:01:00","0"
"2015-05-14 17:06:00","2"
"2015-05-14 16:07:00","1"
"2015-05-13 22:00:00","0"
"2015-05-13 21:47:00","0"
"2015-05-13 16:18:00","1"
"2015-05-13 16:00:00","1"
"2015-05-13 6:27:00","0"
"2015-05-12 21:10:00","0"
"2015-05-12 16:01:00","2"
"2015-05-12 16:00:00","2"
"2015-05-12 6:38:00","0"
"2015-05-11 22:00:00","0"
"2015-05-11 18:06:00","2"
"2015-05-11 17:31:00","2"
"2015-05-11 16:39:00","1"
"2015-05-11 16:03:00","1"
"2015-05-10 22:00:00","0"
"2015-05-10 21:53:00","0"
"2015-05-10 9:59:00","1"
"2015-05-10 9:58:00","0"
"2015-05-10 7:02:00","1"
"2015-05-10 7:00:00","1"
"2015-05-10 5:46:00","0"
"2015-05-09 22:03:00","1"
"2015-05-09 22:02:00","0"
"2015-05-09 22:00:00","0"
"2015-05-09 21:10:00","1"
"2015-05-09 12:01:00","2"
"2015-05-09 12:00:00","2"
"2015-05-09 9:16:00","1"
"2015-05-09 8:00:00","1"
"2015-05-08 20:52:00","0"
"2015-05-08 10:10:00","1"
"2015-05-07 21:35:00","0"
"2015-05-07 16:59:00","2"
"2015-05-07 8:39:00","1"
"2015-05-06 21:44:00","0"
"2015-05-06 18:06:00","2"
"2015-05-06 16:18:00","1"
"2015-05-05 21:21:00","0"
"2015-05-05 17:07:00","1"
"2015-05-04 21:27:00","0"
"2015-05-04 17:02:00","1"
"2015-05-03 19:52:00","0"
"2015-05-03 16:59:00","1"
"2015-04-29 20:37:00","0"
"2015-04-29 18:02:00","1"
"2015-04-23 21:41:00","0"
"2015-04-23 20:12:00","1"
"2015-04-23 18:00:00","2"
"2015-04-23 17:00:00","1"
"2015-04-22 21:46:00","0"
"2015-04-22 16:59:00","1"
"2015-04-21 21:49:00","0"
"2015-04-21 17:03:00","1"
"2015-04-20 21:50:00","0"
"2015-04-20 17:04:00","1"
"2015-04-19 21:11:00","0"
"2015-04-19 8:07:00","1"
"2015-04-18 21:46:00","0"
"2015-04-18 9:26:00","2"
"2015-04-17 22:39:00","0"
"2015-04-17 10:01:00","2"
"2015-04-17 5:58:00","1"
"2015-04-16 22:03:00","0"
"2015-04-16 19:06:00","2"
"2015-04-16 5:59:00","1"
"2015-04-15 21:18:00","0"
"2015-04-15 16:05:00","3"
"2015-04-15 7:43:00","2"
"2015-04-14 22:02:00","0"
"2015-04-14 20:57:00","2"
"2015-04-14 18:01:00","3"
"2015-04-14 6:35:00","2"
"2015-04-13 22:14:00","0"
"2015-04-13 16:00:00","2"
"2015-04-12 22:01:00","0"
"2015-04-12 10:03:00","2"
"2015-04-07 21:01:00","0"
"2015-04-07 16:35:00","1"
"2015-03-26 22:00:00","0"
"2015-03-26 12:00:00","2"
"2015-03-25 22:01:00","0"
"2015-03-25 16:09:00","2"
"2015-03-25 16:02:00","2"
"2015-03-21 21:01:00","0"
"2015-03-21 18:41:00","1"
"2015-03-21 9:02:00","1"
"2015-02-26 22:00:00","0"
"2015-02-26 10:11:00","2"
"2015-02-22 20:54:00","0"
"2015-02-22 16:24:00","1"
"2015-02-21 22:01:00","0"
"2015-02-21 8:02:00","1"
"2015-02-15 21:59:00","0"
"2015-02-15 12:00:00","1"
"2015-02-15 8:00:00","2"
"2015-02-14 22:07:00","0"
"2015-02-14 8:01:00","2"
"2015-02-11 22:48:00","0"
"2015-02-11 18:14:00","2"
"2015-02-11 14:13:00","1"
"2015-02-10 22:01:00","0"
"2015-02-10 18:00:00","1"
"2015-02-09 22:03:00","0"
"2015-02-09 16:01:00","1"
"2015-02-08 22:10:00","0"
"2015-02-08 8:01:00","2"
"2015-02-07 22:03:00","0"
"2015-02-07 22:00:00","0"
"2015-02-07 8:06:00","2"
"2015-02-07 8:00:00","2"
"2015-02-06 22:04:00","0"
"2015-02-06 22:00:00","0"
"2015-02-06 8:05:00","2"
"2015-02-06 8:00:00","2"
"2015-02-06 7:00:00","0"
"2015-02-05 23:00:00","0"
"2015-02-05 16:32:00","3"
"2015-02-05 16:12:00","3"
"2015-02-05 8:00:00","2"
"2015-02-05 8:00:00","2"
"2015-02-05 7:00:00","0"
"2015-02-04 22:44:00","0"
"2015-02-04 14:45:00","2"
"2015-02-04 14:00:00","2"
"2015-02-04 10:00:00","1"
"2015-02-03 21:33:00","0"
"2015-02-03 17:00:00","1"
"2015-01-28 14:00:00","0"
"2015-01-28 10:00:00","1"
"2015-01-27 21:09:00","0"
"2015-01-27 12:28:00","2"
"2015-01-27 10:00:00","1"
"2015-01-26 22:37:00","0"
"2015-01-26 18:13:00","2"
"2015-01-26 11:00:00","1"
"2015-01-09 16:40:00","0"
"2015-01-09 11:00:00","1"
"2014-12-08 21:23:00","0"
"2014-12-08 9:00:00","2"
"2014-12-08 8:00:00","1"
"2014-12-07 22:00:00","0"
"2014-12-07 7:00:00","2"
"2014-12-06 22:00:00","0"
"2014-12-06 20:00:00","2"
"2014-12-06 8:00:00","3"
"2014-12-06 6:00:00","2"
"2014-12-05 22:00:00","0"
"2014-12-05 12:22:00","3"
"2014-12-05 11:00:00","2"
"2014-12-04 22:42:00","0"
"2014-12-04 16:00:00","2"
"2014-11-30 21:30:00","0"
"2014-11-30 8:00:00","1"
"2014-11-29 21:00:00","0"
"2014-11-29 6:00:00","2"
"2014-11-23 22:00:00","0"
"2014-11-23 14:30:00","2"
"2014-11-23 6:00:00","1"
"2014-11-22 20:20:00","0"
"2014-11-22 6:00:00","2"
"2014-11-21 22:30:00","0"
"2014-11-21 16:10:00","2"
"2014-11-21 13:17:00","1"
"2014-11-02 22:00:00","0"
"2014-11-02 8:00:00","2"
"2014-06-17 19:27:00","0"
"2014-06-17 17:20:00","1"
"2014-06-12 21:04:00","0"
"2014-06-12 17:49:00","1"
"2014-06-11 22:00:00","0"
"2014-06-11 18:26:00","1"
"2014-03-06 22:00:00","0"
"2014-03-06 15:44:00","2"
"2014-03-06 9:00:00","3"